old_path	new_path
CI2ZF/Appendix/Girth/Spectral/SingletonCompression.lean	CI2ZF/Coupling/Girth/Spectral/SingletonCompression.lean
CI2ZF/Appendix/Girth/Spectral/SingletonExpansion.lean	CI2ZF/Coupling/Girth/Spectral/SingletonExpansion.lean
CI2ZF/Appendix/Girth/Spectral/Star.lean	CI2ZF/Coupling/Girth/Spectral/Star.lean
CI2ZF/Appendix/Girth/Spectral/StarBlocks.lean	CI2ZF/Coupling/Girth/Spectral/StarBlocks.lean
CI2ZF/Appendix/Girth/Spectral/StarCentre.lean	CI2ZF/Coupling/Girth/Spectral/StarCentre.lean
CI2ZF/Appendix/Girth/Spectral/StarIncidence.lean	CI2ZF/Coupling/Girth/Spectral/StarIncidence.lean
CI2ZF/Appendix/Girth/Spectral/StarL2.lean	CI2ZF/Coupling/Girth/Spectral/StarL2.lean
CI2ZF/Appendix/Girth/Spectral/StarOperators.lean	CI2ZF/Coupling/Girth/Spectral/StarOperators.lean
CI2ZF/Appendix/Girth/Spectral/StarRaw.lean	CI2ZF/Coupling/Girth/Spectral/StarRaw.lean
CI2ZF/Appendix/Girth/Spectral/StarSchur.lean	CI2ZF/Coupling/Girth/Spectral/StarSchur.lean
CI2ZF/Appendix/Girth/Spectral/SubsetSums.lean	CI2ZF/Coupling/Girth/Spectral/SubsetSums.lean
CI2ZF/Appendix/Girth/Spectral/SupportTrim.lean	CI2ZF/Coupling/Girth/Spectral/SupportTrim.lean
CI2ZF/Appendix/Girth/Spectral/SupportedOperator.lean	CI2ZF/Coupling/Girth/Spectral/SupportedOperator.lean
CI2ZF/Appendix/Girth/Spectral/SupportedSpace.lean	CI2ZF/Coupling/Girth/Spectral/SupportedSpace.lean
CI2ZF/Appendix/Girth/Spectral/Threshold.lean	CI2ZF/Coupling/Girth/Spectral/Threshold.lean
CI2ZF/Appendix/Girth/Transfer/Family.lean	CI2ZF/Potts/Regions/Girth/Transfer/Family.lean
CI2ZF/Appendix/Girth/Transfer/ResidualOriginal.lean	CI2ZF/Potts/Regions/Girth/Transfer/ResidualOriginal.lean
CI2ZF/Appendix/Girth/Transfer/SphereCoupling.lean	CI2ZF/Coupling/Girth/Transfer/SphereCoupling.lean
CI2ZF/Appendix/Girth/Transfer/WeightedInfluence.lean	CI2ZF/Coupling/Girth/Transfer/WeightedInfluence.lean
CI2ZF/Appendix/Girth/Tree/Decay.lean	CI2ZF/Coupling/Girth/Tree/Decay.lean
CI2ZF/Appendix/Girth/Tree/Gibbs.lean	CI2ZF/Coupling/Girth/Tree/Gibbs.lean
CI2ZF/Appendix/Girth/Tree/Influence.lean	CI2ZF/Coupling/Girth/Tree/Influence.lean
CI2ZF/Appendix/Girth/Tree/Levels.lean	CI2ZF/Coupling/Girth/Tree/Levels.lean
CI2ZF/Appendix/Girth/Tree/Messages.lean	CI2ZF/Coupling/Girth/Tree/Messages.lean
CI2ZF/Appendix/Girth/Tree/RatioMixing.lean	CI2ZF/Coupling/Girth/Tree/RatioMixing.lean
CI2ZF/Appendix/Girth/Tree/Relative.lean	CI2ZF/Coupling/Girth/Tree/Relative.lean
CI2ZF/Appendix/Girth/Tree/Spatial.lean	CI2ZF/Coupling/Girth/Tree/Spatial.lean
CI2ZF/Appendix/Girth/Tree/TotalInfluence.lean	CI2ZF/Coupling/Girth/Tree/TotalInfluence.lean
CI2ZF/Appendix/HighTemperature/Coupling.lean	CI2ZF/Coupling/HighTemperature/Coupling.lean
CI2ZF/Appendix/HighTemperature/ZeroFree.lean	CI2ZF/Potts/Regions/HighTemperature/ZeroFree.lean
CI2ZF/Appendix/NearVigoda/Theorem.lean	CI2ZF/Potts/Regions/NearVigoda/Theorem.lean
CI2ZF/Appendix/Regimes.lean	CI2ZF/Potts/Regions/Arithmetic.lean
CI2ZF/BFSShellMarginals.lean	CI2ZF/Potts/Geometry/BFSShellMarginals.lean
CI2ZF/BFSShells.lean	CI2ZF/Potts/Geometry/BFSShells.lean
CI2ZF/BoundaryActivation.lean	CI2ZF/Coupling/Vigoda/BoundaryActivation.lean
CI2ZF/BoundaryData.lean	CI2ZF/Potts/Model/BoundaryData.lean
CI2ZF/BoundedGraphClass.lean	CI2ZF/Potts/Geometry/BoundedGraphClass.lean
CI2ZF/BoundedLocalFamily.lean	CI2ZF/Potts/Transfer/BoundedLocalFamily.lean
CI2ZF/CoinRestriction.lean	CI2ZF/Coupling/Foundations/CoinRestriction.lean
CI2ZF/CommonCoins.lean	CI2ZF/Coupling/Foundations/CommonCoins.lean
CI2ZF/ComplexAverage.lean	CI2ZF/Analysis/ComplexAverage.lean
CI2ZF/ComponentFactorization.lean	CI2ZF/Potts/Geometry/ComponentFactorization.lean
CI2ZF/CouplingIndependence.lean	CI2ZF/Coupling/Vigoda/CouplingIndependence.lean
CI2ZF/CriticalLineArithmetic.lean	CI2ZF/Coupling/Vigoda/CriticalLineArithmetic.lean
CI2ZF/ExteriorAnalyticResponses.lean	CI2ZF/Potts/Transfer/ExteriorAnalyticResponses.lean
CI2ZF/ExteriorHardComparison.lean	CI2ZF/Potts/Transfer/ExteriorHardComparison.lean
CI2ZF/ExteriorRepinning.lean	CI2ZF/Potts/Transfer/ExteriorRepinning.lean
CI2ZF/FamilyBFSResponseSteps.lean	CI2ZF/Potts/Transfer/FamilyBFSResponseSteps.lean
CI2ZF/FamilyCouplingInputs.lean	CI2ZF/Potts/Transfer/FamilyCouplingInputs.lean
CI2ZF/FamilyInduction.lean	CI2ZF/Potts/Transfer/FamilyInduction.lean
CI2ZF/FamilyUniformTransfer.lean	CI2ZF/Potts/Transfer/FamilyUniformTransfer.lean
CI2ZF/FinDistEnumeration.lean	CI2ZF/Coupling/Foundations/FinDistEnumeration.lean
CI2ZF/FiniteCoupling.lean	CI2ZF/Coupling/Foundations/FiniteCoupling.lean
CI2ZF/FixedGraph.lean	CI2ZF/Potts/Transfer/FixedGraph.lean
CI2ZF/GenericGibbsRelabel.lean	CI2ZF/Potts/Geometry/GenericGibbsRelabel.lean
CI2ZF/GraphClassCoupling.lean	CI2ZF/Potts/Geometry/GraphClassCoupling.lean
CI2ZF/GraphClassInputs.lean	CI2ZF/Potts/Geometry/GraphClassInputs.lean
CI2ZF/GraphClassPottsTransfer.lean	CI2ZF/Potts/Theorems/GraphClassPottsTransfer.lean
CI2ZF/HammingResponses.lean	CI2ZF/Coupling/Foundations/HammingResponses.lean
CI2ZF/HardAnalyticAverage.lean	CI2ZF/Potts/Transfer/HardAnalyticAverage.lean
CI2ZF/HardBFSResponseStep.lean	CI2ZF/Potts/Transfer/HardBFSResponseStep.lean
CI2ZF/HardBaselineData.lean	CI2ZF/Coupling/Vigoda/HardBaselineData.lean
CI2ZF/HardBaselinePartition.lean	CI2ZF/Coupling/Vigoda/HardBaselinePartition.lean
CI2ZF/HardChargeSum.lean	CI2ZF/Coupling/Vigoda/HardChargeSum.lean
CI2ZF/HardConditionalCoupling.lean	CI2ZF/Coupling/Vigoda/HardConditionalCoupling.lean
CI2ZF/HardCountComparison.lean	CI2ZF/Potts/Transfer/HardCountComparison.lean
CI2ZF/HardCouplingCost.lean	CI2ZF/Coupling/Vigoda/HardCouplingCost.lean
CI2ZF/HardCouplingInput.lean	CI2ZF/Coupling/Vigoda/HardCouplingInput.lean
CI2ZF/HardEndpointLocalError.lean	CI2ZF/Potts/Transfer/HardEndpointLocalError.lean
CI2ZF/HardEndpointRelativeError.lean	CI2ZF/Potts/Transfer/HardEndpointRelativeError.lean
CI2ZF/HardFlipBoundary.lean	CI2ZF/Coupling/Vigoda/HardFlipBoundary.lean
CI2ZF/HardFlipTotal.lean	CI2ZF/Coupling/Vigoda/HardFlipTotal.lean
CI2ZF/HardGlobalCost.lean	CI2ZF/Coupling/Vigoda/HardGlobalCost.lean
CI2ZF/HardGlobalRegular.lean	CI2ZF/Coupling/Vigoda/HardGlobalRegular.lean
CI2ZF/HardIncidenceRates.lean	CI2ZF/Coupling/Vigoda/HardIncidenceRates.lean
CI2ZF/HardMainPerturbation.lean	CI2ZF/Potts/Transfer/HardMainPerturbation.lean
CI2ZF/HardMatchCost.lean	CI2ZF/Coupling/Vigoda/HardMatchCost.lean
CI2ZF/HardMoveClassification.lean	CI2ZF/Coupling/Vigoda/HardMoveClassification.lean
CI2ZF/HardMoveMass.lean	CI2ZF/Coupling/Vigoda/HardMoveMass.lean
CI2ZF/HardMoveSeparation.lean	CI2ZF/Coupling/Vigoda/HardMoveSeparation.lean
CI2ZF/HardParent.lean	CI2ZF/Potts/Transfer/HardParent.lean
CI2ZF/HardPieceSums.lean	CI2ZF/Coupling/Vigoda/HardPieceSums.lean
CI2ZF/HardRegularAllocation.lean	CI2ZF/Coupling/Vigoda/HardRegularAllocation.lean
CI2ZF/HardRegularCost.lean	CI2ZF/Coupling/Vigoda/HardRegularCost.lean
CI2ZF/HardRegularRates.lean	CI2ZF/Coupling/Vigoda/HardRegularRates.lean
CI2ZF/HardRootAllocation.lean	CI2ZF/Coupling/Vigoda/HardRootAllocation.lean
CI2ZF/HardRootColourSeparation.lean	CI2ZF/Coupling/Vigoda/HardRootColourSeparation.lean
CI2ZF/HardRootColours.lean	CI2ZF/Coupling/Vigoda/HardRootColours.lean
CI2ZF/HardRootCost.lean	CI2ZF/Coupling/Vigoda/HardRootCost.lean
CI2ZF/HardSeparatorLog.lean	CI2ZF/Potts/Transfer/HardSeparatorLog.lean
CI2ZF/HardSeparatorStep.lean	CI2ZF/Potts/Transfer/HardSeparatorStep.lean
CI2ZF/HardSingletonRegular.lean	CI2ZF/Coupling/Vigoda/HardSingletonRegular.lean
CI2ZF/HardUniformTransfer.lean	CI2ZF/Potts/Transfer/HardUniformTransfer.lean
CI2ZF/HolantAmbientGraph.lean	CI2ZF/Holant/AmbientGraph.lean
CI2ZF/HolantAnalytic.lean	CI2ZF/Holant/Analytic.lean
CI2ZF/HolantAnalyticContinuation.lean	CI2ZF/Holant/AnalyticContinuation.lean
CI2ZF/HolantApplications.lean	CI2ZF/Holant/Applications.lean
CI2ZF/HolantBoundedInstances.lean	CI2ZF/Holant/BoundedInstances.lean
CI2ZF/HolantCapacities.lean	CI2ZF/Holant/Capacities.lean
CI2ZF/HolantCoefficientBounds.lean	CI2ZF/Holant/CoefficientBounds.lean
CI2ZF/HolantCorollaries.lean	CI2ZF/Holant/Corollaries.lean
CI2ZF/HolantCoupling.lean	CI2ZF/Holant/Coupling.lean
CI2ZF/HolantCouplingBoundary.lean	CI2ZF/Holant/CouplingBoundary.lean
CI2ZF/HolantCouplingDeletion.lean	CI2ZF/Holant/CouplingDeletion.lean
CI2ZF/HolantCouplingGibbs.lean	CI2ZF/Holant/CouplingGibbs.lean
CI2ZF/HolantCouplingInstance.lean	CI2ZF/Holant/CouplingInstance.lean
CI2ZF/HolantCouplingRecursion.lean	CI2ZF/Holant/CouplingRecursion.lean
CI2ZF/HolantCouplingSharpZero.lean	CI2ZF/Holant/CouplingSharpZero.lean
CI2ZF/HolantCouplingTheorem.lean	CI2ZF/Holant/CouplingTheorem.lean
CI2ZF/HolantCouplingTransport.lean	CI2ZF/Holant/CouplingTransport.lean
CI2ZF/HolantCouplingZero.lean	CI2ZF/Holant/CouplingZero.lean
CI2ZF/HolantGeometry.lean	CI2ZF/Holant/Geometry.lean
CI2ZF/HolantInductiveExterior.lean	CI2ZF/Holant/InductiveExterior.lean
CI2ZF/HolantInstanceSeparator.lean	CI2ZF/Holant/InstanceSeparator.lean
CI2ZF/HolantLocalResponse.lean	CI2ZF/Holant/LocalResponse.lean
CI2ZF/HolantLocalStability.lean	CI2ZF/Holant/LocalStability.lean
CI2ZF/HolantModel.lean	CI2ZF/Holant/Model.lean
CI2ZF/HolantParent.lean	CI2ZF/Holant/Parent.lean
CI2ZF/HolantPathParent.lean	CI2ZF/Holant/PathParent.lean
CI2ZF/HolantPaths.lean	CI2ZF/Holant/Paths.lean
CI2ZF/HolantPolynomialStability.lean	CI2ZF/Holant/PolynomialStability.lean
CI2ZF/HolantPolytube.lean	CI2ZF/Holant/Polytube.lean
CI2ZF/HolantResidualModel.lean	CI2ZF/Holant/ResidualModel.lean
CI2ZF/HolantSeparator.lean	CI2ZF/Holant/Separator.lean
CI2ZF/HolantSeparatorCoefficients.lean	CI2ZF/Holant/SeparatorCoefficients.lean
CI2ZF/HolantSeparatorEstimates.lean	CI2ZF/Holant/SeparatorEstimates.lean
CI2ZF/HolantSeparatorResponse.lean	CI2ZF/Holant/SeparatorResponse.lean
CI2ZF/HolantShellAdjacency.lean	CI2ZF/Holant/ShellAdjacency.lean
CI2ZF/HolantShellCostSelection.lean	CI2ZF/Holant/ShellCostSelection.lean
CI2ZF/HolantShellLipschitz.lean	CI2ZF/Holant/ShellLipschitz.lean
CI2ZF/HolantShellMarginals.lean	CI2ZF/Holant/ShellMarginals.lean
CI2ZF/HolantShellSelection.lean	CI2ZF/Holant/ShellSelection.lean
CI2ZF/HolantSignatures.lean	CI2ZF/Holant/Signatures.lean
CI2ZF/HolantStrongInduction.lean	CI2ZF/Holant/StrongInduction.lean
CI2ZF/HolantSupportGeometry.lean	CI2ZF/Holant/SupportGeometry.lean
CI2ZF/HolantTheorem.lean	CI2ZF/Holant/Theorem.lean
CI2ZF/HolantTransferParameters.lean	CI2ZF/Holant/TransferParameters.lean
CI2ZF/HolantTubeTheorem.lean	CI2ZF/Holant/TubeTheorem.lean
CI2ZF/HolantUniformResponse.lean	CI2ZF/Holant/UniformResponse.lean
CI2ZF/IncidenceMatching.lean	CI2ZF/Coupling/Vigoda/IncidenceMatching.lean
CI2ZF/InductionComponentSteps.lean	CI2ZF/Potts/Transfer/InductionComponentSteps.lean
CI2ZF/InductionParentSteps.lean	CI2ZF/Potts/Transfer/InductionParentSteps.lean
CI2ZF/InductionState.lean	CI2ZF/Potts/Transfer/InductionState.lean
CI2ZF/LocalResponseLog.lean	CI2ZF/Potts/Transfer/LocalResponseLog.lean
CI2ZF/LocalStability.lean	CI2ZF/Analysis/LocalStability.lean
CI2ZF/OptionBFSCardinality.lean	CI2ZF/Potts/Geometry/OptionBFSCardinality.lean
CI2ZF/OptionBFSMarginals.lean	CI2ZF/Potts/Geometry/OptionBFSMarginals.lean
CI2ZF/OptionBFSResponseGeometry.lean	CI2ZF/Potts/Transfer/OptionBFSResponseGeometry.lean
CI2ZF/OptionBFSSplit.lean	CI2ZF/Potts/Geometry/OptionBFSSplit.lean
CI2ZF/OptionCI.lean	CI2ZF/Coupling/Vigoda/OptionCI.lean
CI2ZF/OptionComponentFactorization.lean	CI2ZF/Potts/Geometry/OptionComponentFactorization.lean
CI2ZF/OptionParentNonzero.lean	CI2ZF/Potts/Transfer/OptionParentNonzero.lean
CI2ZF/OptionPartition.lean	CI2ZF/Potts/Model/OptionPartition.lean
CI2ZF/OptionPinning.lean	CI2ZF/Potts/Model/OptionPinning.lean
CI2ZF/OptionShellMarginals.lean	CI2ZF/Potts/Geometry/OptionShellMarginals.lean
CI2ZF/PaperComplexAverage.lean	CI2ZF/Analysis/PaperComplexAverage.lean
CI2ZF/PartialCombining.lean	CI2ZF/Coupling/Foundations/PartialCombining.lean
CI2ZF/PartialCoupling.lean	CI2ZF/Coupling/Foundations/PartialCoupling.lean
CI2ZF/PinningFamily.lean	CI2ZF/Potts/Model/PinningFamily.lean
CI2ZF/PinningLeafCycles.lean	CI2ZF/Potts/Geometry/PinningLeafCycles.lean
CI2ZF/PinningLeafGirth.lean	CI2ZF/Potts/Geometry/PinningLeafGirth.lean
CI2ZF/PinningLeafRealization.lean	CI2ZF/Potts/Geometry/PinningLeafRealization.lean
CI2ZF/PinningPolynomial.lean	CI2ZF/Potts/Model/PinningPolynomial.lean
CI2ZF/PinningRestriction.lean	CI2ZF/Potts/Model/PinningRestriction.lean
CI2ZF/PinningRestrictionComposition.lean	CI2ZF/Potts/Model/PinningRestrictionComposition.lean
CI2ZF/PinningRestrictionInstances.lean	CI2ZF/Potts/Model/PinningRestrictionInstances.lean
CI2ZF/PositiveBFSResponseStep.lean	CI2ZF/Potts/Transfer/PositiveBFSResponseStep.lean
CI2ZF/PositiveExactCI.lean	CI2ZF/Coupling/Vigoda/PositiveExactCI.lean
CI2ZF/PositiveFamilyTransfer.lean	CI2ZF/Potts/Transfer/PositiveFamilyTransfer.lean
CI2ZF/PositiveGraphClassTransfer.lean	CI2ZF/Potts/Theorems/PositiveGraphClassTransfer.lean
CI2ZF/PositiveParent.lean	CI2ZF/Potts/Transfer/PositiveParent.lean
CI2ZF/PositiveSeparatorLog.lean	CI2ZF/Potts/Transfer/PositiveSeparatorLog.lean
CI2ZF/PositiveUniformTransfer.lean	CI2ZF/Potts/Transfer/PositiveUniformTransfer.lean
CI2ZF/PottsAnalytic.lean	CI2ZF/Potts/Transfer/PottsAnalytic.lean
CI2ZF/PottsCITheorem.lean	CI2ZF/Coupling/Vigoda/PottsCITheorem.lean
CI2ZF/PottsExternalTheorem.lean	CI2ZF/Potts/Theorems/PottsExternalTheorem.lean
CI2ZF/PottsMainTheorem.lean	CI2ZF/Potts/Theorems/PottsMainTheorem.lean
CI2ZF/PottsModel.lean	CI2ZF/Potts/Model/PottsModel.lean
CI2ZF/RegularColourCharge.lean	CI2ZF/Coupling/Vigoda/RegularColourCharge.lean
CI2ZF/RegularColourTwo.lean	CI2ZF/Coupling/Vigoda/RegularColourTwo.lean
CI2ZF/RootBoundary.lean	CI2ZF/Coupling/Vigoda/RootBoundary.lean
CI2ZF/RootCI.lean	CI2ZF/Coupling/Vigoda/RootCI.lean
CI2ZF/RootChildren.lean	CI2ZF/Potts/Model/RootChildren.lean
CI2ZF/RootColourCharge.lean	CI2ZF/Coupling/Vigoda/RootColourCharge.lean
CI2ZF/RootComponentFactorization.lean	CI2ZF/Potts/Geometry/RootComponentFactorization.lean
CI2ZF/RootComponentGeometry.lean	CI2ZF/Coupling/Vigoda/RootComponentGeometry.lean
CI2ZF/RootCoupling.lean	CI2ZF/Coupling/Vigoda/RootCoupling.lean
CI2ZF/RootGibbsSemantics.lean	CI2ZF/Potts/Model/RootGibbsSemantics.lean
CI2ZF/RootLawRelabel.lean	CI2ZF/Potts/Geometry/RootLawRelabel.lean
CI2ZF/RootOptionRelabel.lean	CI2ZF/Potts/Geometry/RootOptionRelabel.lean
CI2ZF/Separator.lean	CI2ZF/Potts/Geometry/Separator.lean
CI2ZF/SeparatorDegree.lean	CI2ZF/Potts/Geometry/SeparatorDegree.lean
CI2ZF/SeparatorExterior.lean	CI2ZF/Potts/Geometry/SeparatorExterior.lean
CI2ZF/SeparatorHardAnchor.lean	CI2ZF/Potts/Transfer/SeparatorHardAnchor.lean
CI2ZF/SeparatorHardResponse.lean	CI2ZF/Potts/Transfer/SeparatorHardResponse.lean
CI2ZF/SeparatorInsidePolynomial.lean	CI2ZF/Potts/Transfer/SeparatorInsidePolynomial.lean
CI2ZF/SeparatorRelabel.lean	CI2ZF/Potts/Geometry/SeparatorRelabel.lean
CI2ZF/SeparatorResponse.lean	CI2ZF/Potts/Transfer/SeparatorResponse.lean
CI2ZF/ShellMarginals.lean	CI2ZF/Coupling/Foundations/ShellMarginals.lean
CI2ZF/SoftFlipBoundary.lean	CI2ZF/Coupling/Vigoda/SoftFlipBoundary.lean
CI2ZF/TransferCouplingInputs.lean	CI2ZF/Potts/Transfer/TransferCouplingInputs.lean
CI2ZF/TransferLocalControls.lean	CI2ZF/Potts/Transfer/TransferLocalControls.lean
CI2ZF/TransferScales.lean	CI2ZF/Potts/Transfer/TransferScales.lean
CI2ZF/UniformInduction.lean	CI2ZF/Potts/Transfer/UniformInduction.lean
CI2ZF/UniformLocalLogs.lean	CI2ZF/Potts/Transfer/UniformLocalLogs.lean
CI2ZF/UniformZeroFreePackaging.lean	CI2ZF/Potts/Transfer/UniformZeroFreePackaging.lean
CI2ZF/VigodaArithmetic.lean	CI2ZF/Coupling/Vigoda/VigodaArithmetic.lean
CI2ZF/VigodaChargeFormula.lean	CI2ZF/Coupling/Vigoda/VigodaChargeFormula.lean
CI2ZF/VigodaFlexibleCharge.lean	CI2ZF/Coupling/Vigoda/VigodaFlexibleCharge.lean
CI2ZF/VigodaFlexibleFormula.lean	CI2ZF/Coupling/Vigoda/VigodaFlexibleFormula.lean
PottsCI/EndpointContinuity.lean	CI2ZF/Coupling/Foundations/EndpointContinuity.lean
PottsCI/FinDist.lean	CI2ZF/Coupling/Foundations/FinDist.lean
PottsCI/PathCoupling.lean	CI2ZF/Coupling/Foundations/PathCoupling.lean
PottsCI/Potts/ActiveConstraints.lean	CI2ZF/Potts/Model/Real/ActiveConstraints.lean
PottsCI/Potts/Endpoint.lean	CI2ZF/Potts/Model/Real/Endpoint.lean
PottsCI/Potts/Model.lean	CI2ZF/Potts/Model/Real/Model.lean
PottsCI/Potts/Pinning.lean	CI2ZF/Potts/Model/Real/Pinning.lean
PottsCI/Potts/SoftKernel.lean	CI2ZF/Potts/Model/Real/SoftKernel.lean
PottsCI/TwoMetric.lean	CI2ZF/Coupling/Foundations/TwoMetric.lean
PottsCI/Vigoda/ComponentCoupling.lean	CI2ZF/Coupling/Vigoda/ComponentCoupling.lean
PottsCI/Vigoda/Endgame.lean	CI2ZF/Coupling/Vigoda/Endgame.lean
CI2ZF/Appendix/HighTemperatureZeroFree.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/GirthResidualOriginal.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/NearVigoda.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/GirthFiveZeroFree.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/CLMMTransfer.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/GirthHigh.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/CVZeroFree.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/GirthFiveClosedPoincare.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/BBRHigh.lean	REMOVED_IMPORT_ONLY_WRAPPER
CI2ZF/Appendix/EdgePottsZeroFree.lean	REMOVED_IMPORT_ONLY_WRAPPER
